mw_id,ce_id
KJX1038-0004,f01b6f20-89eb-414e-9c11-bbc6e27ae368
KHX1076-0002,25a22c3b-8be9-4d34-92e4-c5a368067b72
HEX9756-0014,930bbcd5-00cd-4257-91db-73b7ef24c64f
KHX1585-0005,373fad42-c31d-4e59-b615-e7d6d7704e82
HEX4063-0009,97a9c464-0a89-4b80-9822-a5db8a09509c
KHX2397-0003,b00d2b32-b544-44ef-90ac-e162569a0de0
KHX2782-0013,96ddea79-e4f8-46f4-bcf2-29c0cb1e7861
KHX2782-0010,0563af91-f214-4337-a38b-68339bd34ff1
JK190257-0006,41b9460d-0e81-4c59-88f4-b9e358c83e38
KHX2397-0011,ba685ee1-2469-4c22-ab2a-dd092c331d4e
JK190257-0010,d949ecb5-4492-4238-881c-7cbba3c223c5
HEX9803-0009,0d8fd693-78f9-418f-99fe-dc18f3508265
LAX2638-0013,8e252717-1bac-47d6-ab3d-b5f50d600023
HEX9803-0017,cc5eabd9-7375-473f-a1c1-c3465f9bd5b7
HEX9803-0005,428e5920-42fb-47e8-9478-db45986e3345
HEX15069-0002,166a6594-c011-482b-aee6-cf9e9ba28d40
HEX9435-0002,57832d5c-ca07-4409-a4e8-78e11bdb0eb6
KHX0455-0007,a61ddef7-cb94-4abf-a099-f3fd9b7ab033
KHX1074-0015,960bafea-1f96-4bff-a687-c9802132ae07
KHX1115-0007,587bb55d-c2f7-49d9-a690-1dee0af69cd9
KHX0893-0019,349d92a3-e947-4d33-8d74-5f33e36877e3
KHX1025-0020,0520c00e-4037-4918-a3d7-6fcf99cea65b
HEX15179-0031,1fb4058b-fa3b-4312-bafe-078490f12a96
HEX5358-0007,98fde2ec-326d-4f30-968f-71ba73e5e1a7
HEX7289-0007,4aae8d5d-b86e-48fd-a4e4-e8ac657c3ae5
HEX7916-0007,6a09d615-6cc6-41ce-9ac8-3e886b910919
HEX15031-0001,bba44598-1db9-4602-8f6e-d16bec5890c1
HEX8524-0029,0990d263-5d3a-4fb0-b1d7-88481504a263
HEX14708-0006,3ac06dad-4e03-48f0-b002-c453ca35762a
HEX12387-0003,cdab746c-1f46-48bc-9841-1feb9ab07a65
HEX3863-0006,0e3511a7-7ddf-450d-9956-f19e0a2af95d
HEX9165-0005,7b2c8d2d-5dc0-496e-ae88-de5341bc908c
HEX7757-0002,d1e40666-1b29-4feb-868b-0a679697a921
JFX7086-0006,c497df03-3b25-47f1-94ca-d658c4e3be49
KHX0831-0008,05bf20fa-371e-43ff-b2c3-fefede000f02
HEX9819-0007,5e5327f1-59d1-4b0c-b105-97e87f7a2500
KHX1908-0028,1df8bbec-23dd-485b-a7ef-c2fa13a11ec4
HEX4806-0002,c2aa9a3a-3429-4c3b-91a4-94d7c1833da7
HEX9817-0011,ba9a1521-c8c0-4b4f-b585-ba2d4c72850e
HEX10265-0007,6a9a389b-056a-4744-ab8b-282b7240d2c3
HEX13432-0003,c10a947f-5ee8-4fe6-b162-5e0650adcc0d
HEX15122-0012,6333f582-d7e9-46ef-beff-1e1a4769804d
HEX15221-0009,38f7c1e8-fc8f-4b87-ab95-0a5b89986055
KHX1456-0005,53660c7a-80a6-4e0c-9453-27f1830212cf
HEX0841-0005,9dad078a-8310-4ff7-a794-a42430266704
HEX13299-0006,9aaae448-b77f-4a47-b2e6-27a1d2cc07c2
HEX3168-0005,8d33d4ad-2f64-4a3b-9234-4857979da69c
HEX5062-0002,4ba62e1a-bdd4-4000-8f5f-0d87a2f1377b
JK103835-0001,46ef8b03-257a-43dc-9081-4467207027c1
HEX2000-0004,d8b1f48b-6fe1-4c67-b34e-72bc63a987e3
HEX3495-0017,733ad969-346a-4ef5-8b6f-fc29e3487ee2
HEX7249-0005,5d75c773-edc4-4001-bafa-eeee27340a51
JK136421-0017,219b487d-a8b3-4240-abee-e27d259d6415
KHX0346-0017,4dd9c21c-1348-4625-8b2e-28c61ee39e68
HEX5648-0011,7414786a-42fc-4464-917c-e917d025669b
KHX1801-0014,66fe7727-436b-454c-8cd8-102341c8346d
KHX1771-0007,36cdbbaa-6d95-42e8-bde7-b8ca1d033f14
KHX0616-0017,5eb0abd9-7a6d-4fa5-b1ec-49bf35ebe415
KEX1229-0005,dbf32d2c-91a3-40f6-9111-2c4024b5da42
KEX1406-0001,1a14c26e-b621-4e0c-bbc4-f3c4c55d829c
KEX1179-0001,945141b5-d833-479e-b121-6036b40befce
KEX1325-0007,9d4507ca-8ddd-4a2d-86b6-95bf58b1811a
KEX1391-0009,14317127-5564-4e25-aaf7-a6df600f4f60
KEX0521-0009,e0e4f2ca-63d3-4507-a9c4-de2941fa7a83
KEX0521-0008,192a6953-d3d5-4737-8d66-cf2ed6b53acf
KEX1391-0001,70fd101b-a547-48d1-ab83-c359b5b6d706
KEX1420-0004,6ec5101f-0315-4037-a5e6-adebd0751593
HEX14898-0010,e5e16333-7dfe-4bff-bfae-abe5b615d4dd
KEX0838-0002,94ff05ed-f8a2-4b59-a68f-ff19a8919a8b
KEX0838-0007,01aa5c71-3ac4-4282-8dbc-8b5d936b7622
KEX0349-0012,ec8f7593-04fc-4ae7-b5c6-71a23e11798f
HEX13650-0004,7f425dc1-a64d-4ef5-87eb-b6a77065f1dc
JE24089-0004,8cec4916-02ba-41ac-9419-cbda54f6939f
KEX1265-0005,c4ef9ea1-d0b4-4455-ba9f-a72b8f2cd724
HEX9506-0012,173e5af3-9298-410f-b6ec-892c48f373a4
KEX0522-0008,417bac4b-cb20-4085-a0fc-8552c92304c2
HEX1410-0005,ad1b4510-cb92-4d19-95c8-6d4dbe4a2905
KEX0163-0004,b46c48ce-e108-4973-adb2-871f7090673f
DFX0842-0026,130534fe-dc88-4adf-becc-99b9e7dda4ed
DFX0497-0006,b8b52b32-e746-4847-879f-bd18546ba8ae
DFX0382-0050,5f3a6b66-5ce2-4920-9bad-d59b9148ec3e
JKX4050-0006,c656b4ed-407f-4aeb-addb-ab8af16f76e9
JK84703-0006,5096853f-45e0-48dd-9814-fd3d841d52b9
KEX1214-0007,129e2084-b78b-4a4d-8ac8-f679bcada2e5
JK116914-0009,aba660ab-c5a6-4cbe-95b3-de30541fefb7
HEX14681-0009,25b73200-6047-41bc-a0df-e53eae73926c
KEX1447-0003,f8e211ff-9faa-40f4-a0d4-090fca3c57d6
KEX0561-0002,a6058169-532c-4b73-a909-1f6f5e35d54a
KEX1434-0004,8daf93a7-3624-4023-8467-e9742a049a06
KEX1420-0013,b3b70020-6512-47a5-86b7-04cbe96fb8d2
HEX14006-0002,e2869add-14ba-43e7-b382-c8d64a5793b7
KEX1110-0013,929bfde8-a369-4ea7-85dd-5394d26302fe
KEX1447-0005,d8661d96-0803-48e8-8619-40a0b18557a3
KEX0147-0006,b2b9355e-8b73-497c-b9b6-b91679a43816
KEX0956-0015,58d3e46b-730b-4b45-8e8f-d70031ff0004
KEX1172-0002,04efe058-e790-4a1b-83a2-64df2cdfcdf4
KEX1198-0009,ab99b313-f268-4114-b5a6-e3fc0f531ca7
KEX0032-0004,c1cd5c20-8d3f-4717-b555-77ead7339a96
HEX1763-0008,bc2816e9-b6ff-4bdd-9e72-a0c453ac1d9e
HEX14205-0008,bdb1a538-c1db-45e9-8efe-c0bf11b61de1
HEX1410-0003,67f66bc0-a018-4b59-884d-48655e858133
JE43876-0001,90369584-0098-4f29-bb40-36d17b8291d1
KDX0247-0001,4fc8a22f-7dfe-49ca-a073-628bdd511416
KDX1023-0008,9dba586e-ef7e-4857-8036-8468cf74e134
KDX1234-0005,cda9d0bb-8c55-45b7-85d7-1080dc2d7fac
KDX2576-0003,077cb4a2-0853-49e0-95c5-b506d1eb5d39
KDX1593-0001,f99039f6-d861-48a8-9b0a-881f9715b302
KDX1593-0006,860b31ba-0703-4aad-b4bb-78ac278e7d89
KDX2216-0007,707f4dba-74f5-4159-87ed-c9a9a3e84748
KDX1181-0002,fe7f133b-af9e-44b8-bc84-6e600dad7a35
KDX1016-0008,afbbd996-e427-4649-984b-6b2c16f7d14d
KDX1593-0009,07aa08ce-a686-4f17-8a91-c40e5c5280da
KDX1844-0001,db6490b6-77df-40d0-a97e-80465cf7f95d
KDX1144-0005,c1cdcc38-678c-4210-8c8d-dd730986ab5a
HEX14955-0006,a63cdca6-54c6-40ca-985b-d1730fd6eb74
KDX0247-0004,9ac93756-fd64-431f-8b3d-bcb6f5e8eb76
KDX1561-0003,bc3b97f6-feac-463b-ba24-cb9533ae2f3a
KDX2422-0005,3a47ccfe-d1fb-4e2b-99ef-37379fa47877
KDX2430-0001,81f5d1fe-d97f-4e5c-82eb-87b7935daa26
KDX2443-0015,30949ec9-18d8-4977-8189-b31dc3c55377
KDX1899-0002,e1980e04-5344-439b-b0f7-88d58d66f215
JE44361-0008,10cfb6a3-c2c6-435d-ae22-c0f75ab49112
KDX1411-0006,0ff0d499-eb62-421c-8133-5423dbb032a7
JK109150-0008,9ac31b35-2664-4612-8ef2-bfd8f543f2c9
KDX1380-0002,e949ca49-f0a3-4596-8eb1-4f7438f2269f
JE45063-0002,f48bb1b1-2647-430c-935b-fca180ad5a55
JE46032-0004,26761b67-d8e8-40be-b1d7-a79cef70d5c5
JK215431-0023,15fc08e0-2690-46de-a1e1-bb9ed953324b
KDX1383-0006,220b94ac-539e-46a2-a18f-85b9b2468e0a
KDX1471-0013,b86adbeb-67f1-446e-bec6-9e6a36cf5ac4
HEX13651-0008,7438c2f1-37e9-4706-b195-a61622121526
HEX14958-0005,6d0c8d74-c14d-41df-a0fb-1c5b6e90a243
HFX8310-0004,8874c00b-a432-4f63-91b4-fe9a3c491fa8
JE45315-0009,08704c7b-a403-424b-b624-66d18f8eb13f
KDX1505-0005,24de9895-978e-408b-95f1-9305086d54af
HFX8310-0002,73b8bbbf-d86e-44ea-9729-433accdba1d8
JE44666-0001,c404c257-82e9-4b5a-82c1-20dcc9146248
KDX0944-0005,13ba330d-c517-4576-adf3-5c508e0aba22
KDX1357-0002,ba0d10fd-66f5-4970-811f-13ec08bafe5d
KDX1589-0005,c582b080-2372-441e-9b4b-1a5756fe7685
KJX1482-0004,e01c3c95-91ba-49dc-9af4-6c4187e9f8e9
KJX2195-0001,643f493e-fcfa-408e-99c1-42ace167cafb
KDX2722-0010,46a11fab-d7a4-4a31-b7d6-8f5775cd627c
KJX2318-0008,1ccd3ef5-a7cd-4479-8deb-882ca5ed9ed7
KJX2492-0004,a49acbde-faf6-4863-938d-ebe4b4da914c
KJX3797-0004,8ffe3ffa-1e9b-48de-8c7c-59bec11c2b9f
KJX3282-0003,a01c5f4c-a60a-4cfd-a1ed-128e60cb53ea
KJX2648-0006,79af1c9e-38de-43f5-95c2-31ef600633d3
KJX2318-0003,a438d111-c639-4d82-a601-2642d316d8a5
KDX0907-0008,f6edef03-312b-4825-8fa1-9bd785d32cff
KJX0984-0005,b88379c2-629e-49a1-81f5-d585ed75cf65
KJX1730-0001,c192140e-31a3-437d-a734-65559cfeaed4
KJX2492-0002,c76cc193-4476-47f3-abea-e29b0427bec6
KJX2962-0005,d4b2d886-915e-49e6-b075-c19ee223e98c
KJX1482-0002,d22b16a7-09e6-416f-92ad-2e548e5b1047
KJX2195-0006,c26f7aa6-4302-4f09-a555-210794e519d9
KJX2962-0001,2e8c725d-484d-4b30-be28-bce25c1ce50e
KJX3642-0004,564b106f-2f72-4671-89fa-f3d52e2ca9fe
KEX1195-0012,6cdbf09b-82e4-4c79-88e7-8d4dd6f93bab
KEX1218-0001,5387468a-f816-4c85-a962-5dbf4b7aad2e
HEX2823-0007,7839462e-c8cf-40cf-844c-811758f4a692
KEX1214-0006,abaf90e0-7ab4-42d5-ac7a-aa2a0bf7ad34
KEX0561-0005,9e9beed3-3d04-4294-a023-1e584f53a5e4
KEX1229-0006,5f49cec6-bef1-4984-ada6-1b3fe74099fa
KEX1325-0018,1f0d7ab8-80b2-4ffd-bb1b-8305eed8776f
KEX1229-0013,68993fb9-7eba-45d2-91e8-8b38abbe1c5a
KEX0561-0010,85342a8a-03e7-4107-8780-923b76f1b33a
KEX1406-0005,98c22bf0-f525-4912-aed6-516f848e56e1
KEX1088-0010,f8d318b2-5777-4d70-aa9c-5647c0636497
KEX1088-0006,1a7ae991-71e4-4472-927e-16c07c3da17d
HEX11448-0006,c42928a6-e270-4696-9887-aabcb6aaf54a
KEX0653-0001,c7d7583a-f87a-4fab-864a-a87b9d781bcf
KEX1325-0017,7f503bfe-a957-4ac5-9f0b-73cd945ff4ea
KEX1205-0014,1d0204d1-8dc0-4102-97b7-ebf76ff786e7
KEX0756-0005,83168a50-1704-4808-9f64-ee5e22213149
HEX1763-0007,91ca6087-14c9-4ed2-ae3e-7112d41ec303
KEX0252-0006,9acf9547-f5d1-4299-beae-d87a872d39cc
KEX0351-0005,6922cf7b-936f-4fc6-bcc0-ee3a36bf35b4
HEX0427-0001,c8bff226-744b-45d3-bbd0-7aff68e4d954
HEX13637-0001,18444634-af3f-4f49-b635-674e011e77d2
HEX3281-0002,387f7935-bc59-4943-8eb2-fc92d3c240c8
HEX3281-0007,93700954-3cbd-46b6-a112-9483810374d8
HEX2946-0005,e7932cf4-36d2-4469-8842-494e234bebf7
HEX9197-0009,c1ed74fd-0a35-4aba-b388-2bbdc88690d5
KHX1079-0001,f049ea45-07e8-45cb-99ba-e5405e31983f
KHX1726-0013,9ab8369f-04f4-4111-8698-eb1bec8ec5a2
KHX1767-0008,349f5f71-7db5-451a-bfb1-af179ad1858d
HEX14684-0007,1383777a-75bd-4016-b6b2-6fc52dff3303
HEX2414-0004,c6d4b703-7fd1-4e92-ac7b-125d59fbdcd0
HEX4569-0002,38e5bae7-9441-42e1-b222-2f302377db89
KHX0739-0015,f0c884d4-b40f-46ab-a718-40e21209e3b8
KHX0762-0008,aa271e5a-105d-40f7-a7da-91ac5c69a1fc
KHX1372-0014,c30e5763-a286-43a6-a824-50817c237585
KHX1657-0007,ccbe1478-947d-400e-b4fb-b49757064e8a
KHX1767-0012,cb5656d0-2259-4774-abf1-[iban]-0002,b85289e9-d066-4d5c-a8a5-1ac56a9b7216
HEX7234-0014,f3618328-27ab-495f-b488-a677ebd1f30d
HEX10294-0002,0ecd51fd-0ec7-4f8b-bd75-53e5827941ae
HEX11156-0006,71e322f5-4354-42b4-b205-a06329f7a094
HEX12632-0003,4617330f-3a95-417b-acfd-bc79ac95b037
HEX14211-0001,1269439d-645e-4e2d-941a-ea12721adc80
HEX14433-0002,ed7bfede-f276-4e02-b493-22f2a5b442da
KHX1642-0007,9ecee5e9-d2ee-46d1-9189-7f5fceed771b
JK150393-0010,ee6a23df-7b90-41b7-8923-0f1fbcb90aaa
KHX1641-0002,0cd5f149-3955-4670-a1be-a899260ed928
KHX1641-0001,8c95a47a-d129-4f94-b22b-19b8ea22e623
HEX14324-0009,cbc1a3fb-4ea9-403a-972c-72b84254d36a
HEX5150-0004,0de4e56b-567e-43f8-874d-9cde12d02248
KHX1330-0008,d5f80866-48e3-48d4-ae1e-e64106a6f882
HEX4180-0005,b5e2192b-006a-4c0a-937b-ba8536905f0c
HEX5150-0009,fcfba2b8-33df-48bf-afd6-f9ad8b2e44d8
HEX14211-0013,91ac55cf-050f-4525-8cbc-c003a4539454
KHX2325-0002,e6fb9e83-b209-4c4f-a060-def3f088044e
KHX2325-0003,edbe1c18-9fb7-4120-9da7-82d178f7e976
KHX2325-0015,36d19600-f4b1-4a19-810b-0054749e0f7c
HEX10245-0027,7ebbb38b-1413-464a-b341-fceb46bd5cba
HEX10245-0031,9dcdb98b-d8d5-483f-9ad5-9691cf889969
HEX3136-0005,8b28a9a4-f49e-4e99-b1bb-973e231acb09
HEX13706-0009,a3e7df4e-d5e2-4e7c-a4e9-3408ef99deb0
HEX14593-0008,38141c8f-ea6b-44c5-b8b1-ceab2f76cc4c
HEX1640-0008,bd2e936d-4b82-4ca5-a6dd-5c45e7f2a550
HEX7767-0003,2a418360-3781-4a3f-b190-e13a485cb79b
HEX4950-0010,812e46e2-b5ca-4688-be29-09b920cb63f6
HEX1640-0010,a18d244f-f38e-439e-977e-5a2fdcf86b18
HEX3875-0001,9dcf3abe-41ba-4c86-aed8-428496804be4
HEX0230-0001,6f7d1e7d-b5b1-4c14-b594-5e8f647555f8
HEX0425-0005,504d1082-77bf-4386-b453-d1e95465a585
HEX10861-0002,6b7da430-ced9-47d8-a3dd-905b619a750d
HEX12967-0006,9902b852-b125-4e3e-882c-fcb4f762242a
HEX1493-0003,1b1a1b85-67ac-410f-b615-03ab2e18144c
HEX1447-0006,74568c8a-6148-408b-82f6-d4b93786169b
HEX1903-0014,320bc4c3-55ec-480d-9be9-ede4057b3862
HEX2517-0007,e2f9396b-e3f8-47a5-9b47-24357f7ba677
HEX8638-0016,d4a3b7cc-8e6f-4d10-804a-e8dd21935119
KHX1236-0010,71fd1604-7adb-42c9-b0ce-95db94b6f122
KDX2610-0009,bc74dbae-542a-4002-88a8-43547d08c806
KDX2644-0002,c3b5107b-5fe8-4ae0-ba6a-[iban]-0004,e8ae0819-fad2-4139-87d6-eda468890c28
KJX2504-0009,5cb948d6-2445-4203-b8ab-c730b2532846
KDX2644-0001,7529814f-645b-4375-9aa9-915950f3ddd3
KJX2708-0003,97620eb8-c354-470b-a32d-3b87d50381e2
KJX3797-0005,5746945f-ae35-4470-bf23-14a11aeff9e9
KDX0907-0001,bfd2150e-7f62-4843-a686-f9af48b10d25
KJX1482-0001,23cca2ed-602c-4bf3-9fa2-878a05e67272
KJX1730-0007,dfbc540a-6e59-41e4-85f6-8a695bb1ac40
KJX2708-0009,ff14aaf8-02ec-42b8-a4f8-22f48935856a
KJX2199-0001,0abf9e9a-c7e7-4aa5-aa7a-374f6682ecab
KJX2504-0001,c8652150-a736-4f69-90be-6389db19ffa1
KJX2504-0003,c798800e-4125-4667-b4de-f0a3eeb847b4
KJX2504-0014,dc63dc58-c8c9-4081-9089-6e84e7dbdcd8
KJX4471-0002,ddc25fae-f445-4e71-9369-fd99d9b3e6ee
HEX9378-0003,7a5045c3-bc8a-4bd9-bf1d-4bb97339e307
JK231055-0003,da46c8e1-31b9-4a5e-bab5-28e8efc91316
HEX8631-0001,c3296097-df8a-432c-933e-5c427c8c4325
JK146138-0006,3cc5eaca-3ff7-4840-93ca-e20d4da1752c
HEX8728-0011,c54245bd-b771-4e02-8ca4-b4f4842845e5
HEX9378-0004,57094693-e8bf-420d-a750-07325d1f687b
JK117515-0001,51eb4b59-6711-4dd5-93fb-eb13fbce1251
HEX9378-0009,99219096-55db-4063-8de3-fee08ad627ac
HEX4063-0007,7762d4e2-83f6-456c-bdb4-903580666df1
HEX14100-0016,e675c27f-142a-4a0a-b1bc-da6b351ea24f
HEX2410-0002,c36d350a-984f-4083-ba87-895cc2d5ce3f
KCX0931-0004,a0f3fedc-b0ff-4fe4-b6cf-974c1ef56c88
KHX1091-0007,0d8812c8-6dab-4ab4-bf46-24a1df397576
KCX2321-0008,f4d0358c-637b-4c6d-9b7a-88751046e2c7
KHX2803-0006,2cee829b-6290-40af-9d05-4eb472dffc9a
HEX12104-0002,48343eae-be7b-4000-a198-0790e776aecc
KCX4255-0009,fdcb997e-dbad-4baa-b04f-96f0a60c26c4
HEX7293-0002,ae057d00-a6a8-4605-bbfd-69e55f949317
KHX0327-0002,c2c3407a-66b6-4f40-b2d8-a715382935d1
KCX1773-0012,b1773aac-e2f6-4a6e-b2aa-718e7cc7cd51
KCX2223-0002,4e5e3ec5-a960-4a3b-8e64-e93e1058fdd3
KHX1990-0004,68d595e7-c032-40ed-97cb-00fa23861b93
KCX3947-0002,dd090661-0dcc-4bb7-8c2c-9bef00da7d88
KHX0673-0004,886e0d98-6102-44eb-9b3b-3b8107d60899
KCX3795-0003,100a237d-3127-47c4-856b-d3a3384cdd1b
KCX3947-0012,efaa97c2-ab3a-494f-b62c-f5e9aeac6240
JFX6071-0010,68102a79-9f67-4887-a1b0-4b250c508800
HEX12393-0006,583fb7c3-e2ed-4daf-a980-64573c14f1c6
HEX13749-0003,83470dea-fc85-4d16-b044-085fa86483eb
KHX1091-0013,b1d06148-bb29-4b8f-a1a1-1c77c2abecbc
KCX3729-0003,7421e570-060c-4e75-9917-6da4ed8d2c2c
KHX2775-0008,ecd64c5c-1a1c-47e0-b661-987ef5e8c07a
KHX2775-0013,73674ba1-7e2f-4157-829b-357d372ab09e
KHX2434-0010,c53af8c2-c4c3-4bc0-aefd-bacf413e3f1c
HEX8631-0004,e7479f9b-6f52-40a2-bfa1-09a330752983
JK146138-0004,85217d1c-1529-4024-af72-bc2609cf9679
JK146138-0001,e31ab632-5144-40bb-860b-c57f3af094e8
HEX10042-0004,6a959e89-d361-47ce-87bd-dc2b807b9889
KHX1192-0007,468806b8-34fc-4a14-930e-61f6dc80699d
HEX6529-0012,cc1e8ee6-021b-4474-bebb-9df788300ec2
KHX1818-0013,f09385f7-e5ad-4fae-b318-03d0337c6139
KHX2775-0018,6271b473-6ba9-4b41-9041-cd1ca943f46b
HEX8729-0012,a01c0b75-2976-4bd9-844c-abde5d20be74
KLX0896-0013,ee0ea965-763c-479f-9ec5-9739f4e1421f
KHX2775-0015,61ccf727-6415-47b2-85ee-113b437452e5
KCX3266-0003,14576135-2094-4d09-b1d6-9e2364f4f2b9
KHX1818-0005,ea7ca587-08e8-4733-8eba-fe2187641575
KHX1204-0002,0f1995d1-0cb0-4006-979a-1980c159be93
HEX6962-0018,3b81760a-ae6d-4fb3-98b8-058e8fb00595
HEX9872-0006,0c5cc6cc-b3b1-4113-85b6-5c63cf44dbdf
HEX9872-0010,ba538467-b93f-4c86-982d-eeb8e9872bb8
JK103253-0019,a29631da-6549-49af-ba63-95bb7aee91a0
JK233776-0012,7c385d36-ac61-4934-92af-40371e43f75d
KHX1763-0016,c6bea1b7-dcdb-4d86-8fa8-d6a4ab1c68f7
HEX9872-0009,b5563890-da17-4289-8859-d56cdf78e4e1
KHX1079-0004,8990432f-9232-4dda-ae97-dc694e281d83
KHX1709-0010,2237a26a-7187-42a0-8c9c-1ed0c4af9934
KHX1079-0009,614d92a1-a52b-48aa-95f4-66a918ffcf07
KHX1079-0011,bb6642b6-90a6-4fe6-8e80-21d216b9a361
HEX8777-0004,1b684650-60e1-4e15-a6dc-df66eee2d26e
HEX2946-0003,06622299-146d-451a-a35c-1a44aeb41a50
KHX0762-0007,51c3e5b7-5978-45b6-8628-4a61d95a09e0
KHX1657-0012,c90ed107-b5d3-48fd-a7be-7ef267232da7
JE29203-0005,327dc4d7-2074-42ba-b1b1-35bc95c6b06b
KHX1657-0003,bad490ad-7e9d-4de4-b893-e45927bf5f01
HEX9317-0004,8e2230d7-ed19-42b6-8f43-2d455b6be95f
HEX9197-0004,e0e4b2a7-0406-4943-814c-e0f417f51f12
HEX9872-0011,5b539434-9f4d-46c0-884a-4f9cf6ec42fa
JE44666-0004,5526ce22-9ac3-4e99-9480-fb1eeba0e587
JK115534-0006,cdcba75a-014e-4141-af0a-51616ebd9443
JK225655-0004,8cb8ce12-9a1d-423b-bc3d-dd838f18b912
JK244130-0007,cf789ffb-b50a-4bd2-aeb9-921d797b1f6f
KBX1556-0008,cdf287db-625c-462d-9cb5-abba098d6540
KJX3313-0004,8693fa5b-6c7d-46b6-bfe1-c81c68529d26
KJX2539-0006,2f004730-19fa-49e6-8240-0517aeb53142
KDX1581-0002,456da3b0-2215-486d-a2f0-d811765a04ba
KDX1411-0007,ecfa1f3f-89f4-417e-bd0b-b308a4aa66db
JE46032-0006,09a42912-f95a-43a9-b6b5-66673dc5c96d
HFX8310-0012,bcf4d00f-fa14-42ef-a8ab-da4241a3d26f
JE31118-0001,e06bcc81-7d43-4096-bebd-f25a71027ff4
JE43131-0001,93abb8c8-bf52-4c5a-8567-a8a4ffb981a8
KCX3604-0012,977a5f81-7ee4-49f7-85ac-0276f8ccec7d
KDX0090-0014,96d6822a-1b48-4478-8c5d-1ffde0624c0c
KLX0650-0007,62cd51cd-fc88-4625-9834-533ff04976f3
KJX4389-0004,bf7e8df1-b03d-4996-8b86-a130d78115b4
KDX1899-0027,735f8365-09b2-4f6b-99b6-e8d4ab1075b3
KDX1382-0004,41390002-b83b-41e9-8df8-7db569dde337
HEX14866-0008,d25aca95-0935-4108-90f9-44b1dfbb943f
KHX0030-0022,d34d3d30-2aec-44cc-8176-d86f9907b73c
KHX1477-0013,7b8c9caf-1266-44e5-b76e-ffeba2c3c07c
KHX2509-0014,b42f46e3-701d-400d-be66-540c171cc843
KHX2981-0005,7ac5bde9-7c1f-4c7b-95ed-7e648e79295e
KHX2177-0007,493009d4-e91b-44b2-b783-6ede57241cc6
KHX0756-0010,646cdb7d-8767-4eb6-b51f-a6a8def9b47e
KHX0863-0019,e765e7ed-7f7c-4fbf-b965-051683001fe4
KHX1107-0004,e0c395d1-d0b4-4d9d-a4bf-2cc978677e09
KHX2667-0003,5fa4bc40-f2ff-4249-80cb-ab57cee96112
KHX2981-0015,03f286a5-ddb3-480d-8e82-32889595a058
